source_path,current_stem,proposed_name,category,subtype,named_bucket,named_path,usage,review_status,notes
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__18.png,core-objects-and-badges-v1__18,badge_count_plus_3,badge,count_badge,badge,assets/derived/named/badge/badge_count_plus_3.png,count badge for stacked bowl items,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__19.png,core-objects-and-badges-v1__19,badge_count_plus_5,badge,count_badge,badge,assets/derived/named/badge/badge_count_plus_5.png,count badge for stacked bowl items,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__20.png,core-objects-and-badges-v1__20,badge_count_plus_10,badge,count_badge,badge,assets/derived/named/badge/badge_count_plus_10.png,count badge for stacked bowl items,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__21.png,core-objects-and-badges-v1__21,badge_token_1,badge,token_badge,badge,assets/derived/named/badge/badge_token_1.png,numeric token,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__22.png,core-objects-and-badges-v1__22,badge_token_5,badge,token_badge,badge,assets/derived/named/badge/badge_token_5.png,numeric token,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__23.png,core-objects-and-badges-v1__23,badge_token_10,badge,token_badge,badge,assets/derived/named/badge/badge_token_10.png,numeric token,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__24.png,core-objects-and-badges-v1__24,badge_token_20,badge,token_badge,badge,assets/derived/named/badge/badge_token_20.png,numeric token,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__25.png,core-objects-and-badges-v1__25,badge_token_50,badge,token_badge,badge,assets/derived/named/badge/badge_token_50.png,numeric token,seeded,
assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__26.png,core-objects-and-badges-v1__26,effect_ring_highlight,effect,highlight_ring,effect,assets/derived/named/effect/effect_ring_highlight.png,glow or focus ring,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__01.png,food-stickers-staples-protein-veg-v1__01,sticker_food_rice_bowl,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_rice_bowl.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__02.png,food-stickers-staples-protein-veg-v1__02,sticker_food_ramen_bowl,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_ramen_bowl.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__03.png,food-stickers-staples-protein-veg-v1__03,sticker_food_bread_loaf,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_bread_loaf.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__04.png,food-stickers-staples-protein-veg-v1__04,sticker_food_sandwich_triangle,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_sandwich_triangle.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__05.png,food-stickers-staples-protein-veg-v1__05,sticker_food_bao_bun,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_bao_bun.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__06.png,food-stickers-staples-protein-veg-v1__06,sticker_food_soup_dumplings_basket,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_soup_dumplings_basket.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__07.png,food-stickers-staples-protein-veg-v1__07,sticker_food_siu_mai_basket,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_siu_mai_basket.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__08.png,food-stickers-staples-protein-veg-v1__08,sticker_food_congee_bowl,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_congee_bowl.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__09.png,food-stickers-staples-protein-veg-v1__09,sticker_food_onigiri,sticker_food,staple,sticker-food,assets/derived/named/sticker-food/sticker_food_onigiri.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__10.png,food-stickers-staples-protein-veg-v1__10,sticker_food_roast_chicken_leg,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_roast_chicken_leg.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__11.png,food-stickers-staples-protein-veg-v1__11,sticker_food_sliced_chicken_breast,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_sliced_chicken_breast.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__12.png,food-stickers-staples-protein-veg-v1__12,sticker_food_beef_steak,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_beef_steak.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__13.png,food-stickers-staples-protein-veg-v1__13,sticker_food_salmon_fillet,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_salmon_fillet.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__14.png,food-stickers-staples-protein-veg-v1__14,sticker_food_shrimp,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_shrimp.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__15.png,food-stickers-staples-protein-veg-v1__15,sticker_food_fried_egg,sticker_food,protein,sticker-food,assets/derived/named/sticker-food/sticker_food_fried_egg.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__16.png,food-stickers-staples-protein-veg-v1__16,sticker_food_veggie_assortment,sticker_food,vegetable_combo,sticker-food,assets/derived/named/sticker-food/sticker_food_veggie_assortment.png,mixed veg crop from source sheet,seeded,"merged crop: tofu, salad, carrot"
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__17.png,food-stickers-staples-protein-veg-v1__17,sticker_food_broccoli,sticker_food,vegetable,sticker-food,assets/derived/named/sticker-food/sticker_food_broccoli.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__18.png,food-stickers-staples-protein-veg-v1__18,sticker_food_tomato,sticker_food,vegetable,sticker-food,assets/derived/named/sticker-food/sticker_food_tomato.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-staples-protein-veg-v1/food-stickers-staples-protein-veg-v1__19.png,food-stickers-staples-protein-veg-v1__19,sticker_food_cucumber,sticker_food,vegetable,sticker-food,assets/derived/named/sticker-food/sticker_food_cucumber.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__01.png,food-stickers-fruit-snacks-combos-v1__01,sticker_food_strawberry,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_strawberry.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__02.png,food-stickers-fruit-snacks-combos-v1__02,sticker_food_apple,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_apple.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__03.png,food-stickers-fruit-snacks-combos-v1__03,sticker_food_banana,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_banana.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__04.png,food-stickers-fruit-snacks-combos-v1__04,sticker_food_orange,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_orange.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__05.png,food-stickers-fruit-snacks-combos-v1__05,sticker_food_blueberries,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_blueberries.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__06.png,food-stickers-fruit-snacks-combos-v1__06,sticker_food_kiwi,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_kiwi.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__07.png,food-stickers-fruit-snacks-combos-v1__07,sticker_food_grapes,sticker_food,fruit,sticker-food,assets/derived/named/sticker-food/sticker_food_grapes.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__08.png,food-stickers-fruit-snacks-combos-v1__08,sticker_food_cookie,sticker_food,snack,sticker-food,assets/derived/named/sticker-food/sticker_food_cookie.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__09.png,food-stickers-fruit-snacks-combos-v1__09,sticker_food_strawberry_cake,sticker_food,dessert,sticker-food,assets/derived/named/sticker-food/sticker_food_strawberry_cake.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__10.png,food-stickers-fruit-snacks-combos-v1__10,sticker_food_strawberry_ice_cream,sticker_food,dessert,sticker-food,assets/derived/named/sticker-food/sticker_food_strawberry_ice_cream.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__11.png,food-stickers-fruit-snacks-combos-v1__11,sticker_food_chocolate_bar,sticker_food,dessert,sticker-food,assets/derived/named/sticker-food/sticker_food_chocolate_bar.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__12.png,food-stickers-fruit-snacks-combos-v1__12,sticker_food_donut,sticker_food,dessert,sticker-food,assets/derived/named/sticker-food/sticker_food_donut.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__13.png,food-stickers-fruit-snacks-combos-v1__13,sticker_food_potato_chips,sticker_food,snack,sticker-food,assets/derived/named/sticker-food/sticker_food_potato_chips.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__14.png,food-stickers-fruit-snacks-combos-v1__14,sticker_food_burger,sticker_food,fast_food,sticker-food,assets/derived/named/sticker-food/sticker_food_burger.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__15.png,food-stickers-fruit-snacks-combos-v1__15,sticker_food_fried_chicken,sticker_food,fast_food,sticker-food,assets/derived/named/sticker-food/sticker_food_fried_chicken.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__16.png,food-stickers-fruit-snacks-combos-v1__16,sticker_food_french_fries,sticker_food,fast_food,sticker-food,assets/derived/named/sticker-food/sticker_food_french_fries.png,secondary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__17.png,food-stickers-fruit-snacks-combos-v1__17,sticker_food_pizza_slice,sticker_food,fast_food,sticker-food,assets/derived/named/sticker-food/sticker_food_pizza_slice.png,primary food sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__18.png,food-stickers-fruit-snacks-combos-v1__18,sticker_food_breakfast_plate,sticker_food,combo_meal,sticker-food,assets/derived/named/sticker-food/sticker_food_breakfast_plate.png,combo meal sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__19.png,food-stickers-fruit-snacks-combos-v1__19,sticker_food_salad_bowl,sticker_food,combo_meal,sticker-food,assets/derived/named/sticker-food/sticker_food_salad_bowl.png,combo meal sticker,seeded,
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__20.png,food-stickers-fruit-snacks-combos-v1__20,sticker_food_combo_assorted_meals,sticker_food,combo_meal,sticker-food,assets/derived/named/sticker-food/sticker_food_combo_assorted_meals.png,small assorted meal set,seeded,merged crop of multiple mini combos
assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__21.png,food-stickers-fruit-snacks-combos-v1__21,sticker_food_combo_burger_fries_cola,sticker_food,combo_meal,sticker-food,assets/derived/named/sticker-food/sticker_food_combo_burger_fries_cola.png,combo meal sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__01.png,drink-stickers-and-status-tags-v1__01,sticker_drink_water_bottle,sticker_drink,water,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_water_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__02.png,drink-stickers-and-status-tags-v1__02,sticker_drink_green_tea_bottle,sticker_drink,tea,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_green_tea_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__03.png,drink-stickers-and-status-tags-v1__03,sticker_drink_coffee_cup,sticker_drink,coffee,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_coffee_cup.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__04.png,drink-stickers-and-status-tags-v1__04,sticker_drink_milk_bottle,sticker_drink,milk,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_milk_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__05.png,drink-stickers-and-status-tags-v1__05,sticker_drink_yogurt_bottle,sticker_drink,yogurt,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_yogurt_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__06.png,drink-stickers-and-status-tags-v1__06,sticker_drink_soy_milk_bottle,sticker_drink,soy_milk,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_soy_milk_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__07.png,drink-stickers-and-status-tags-v1__07,sticker_drink_orange_juice_bottle,sticker_drink,juice,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_orange_juice_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__08.png,drink-stickers-and-status-tags-v1__08,sticker_drink_milk_tea_cup,sticker_drink,milk_tea,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_milk_tea_cup.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__09.png,drink-stickers-and-status-tags-v1__09,sticker_drink_cola_bottle,sticker_drink,cola,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_cola_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__10.png,drink-stickers-and-status-tags-v1__10,sticker_drink_sparkling_water_bottle,sticker_drink,sparkling_water,sticker-drink,assets/derived/named/sticker-drink/sticker_drink_sparkling_water_bottle.png,drink sticker,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__11.png,drink-stickers-and-status-tags-v1__11,tag_drink_sweet,tag,drink_tag,tag,assets/derived/named/tag/tag_drink_sweet.png,status tag for sweet drinks,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__12.png,drink-stickers-and-status-tags-v1__12,tag_drink_sugar_free,tag,drink_tag,tag,assets/derived/named/tag/tag_drink_sugar_free.png,status tag for sugar free drinks,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__13.png,drink-stickers-and-status-tags-v1__13,tag_drink_low_sugar,tag,drink_tag,tag,assets/derived/named/tag/tag_drink_low_sugar.png,status tag for low sugar drinks,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__14.png,drink-stickers-and-status-tags-v1__14,tag_drink_caffeinated,tag,drink_tag,tag,assets/derived/named/tag/tag_drink_caffeinated.png,status tag for caffeinated drinks,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__15.png,drink-stickers-and-status-tags-v1__15,effect_bubble_iridescent,effect,bubble,effect,assets/derived/named/effect/effect_bubble_iridescent.png,ambient decorative bubble,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__16.png,drink-stickers-and-status-tags-v1__16,effect_bubble_cluster_blue,effect,bubble,effect,assets/derived/named/effect/effect_bubble_cluster_blue.png,ambient decorative bubble cluster,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__17.png,drink-stickers-and-status-tags-v1__17,effect_bubble_cluster_pink,effect,bubble,effect,assets/derived/named/effect/effect_bubble_cluster_pink.png,ambient decorative bubble cluster,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__18.png,drink-stickers-and-status-tags-v1__18,effect_sparkle_pair,effect,sparkle,effect,assets/derived/named/effect/effect_sparkle_pair.png,ambient decorative sparkle pair,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__19.png,drink-stickers-and-status-tags-v1__19,icon_status_hydration_drop,icon,status_icon,icon,assets/derived/named/icon/icon_status_hydration_drop.png,small status icon,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__20.png,drink-stickers-and-status-tags-v1__20,icon_status_leaf,icon,status_icon,icon,assets/derived/named/icon/icon_status_leaf.png,small status icon,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__21.png,drink-stickers-and-status-tags-v1__21,icon_status_heart,icon,status_icon,icon,assets/derived/named/icon/icon_status_heart.png,small status icon,seeded,
assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__22.png,drink-stickers-and-status-tags-v1__22,icon_status_energy,icon,status_icon,icon,assets/derived/named/icon/icon_status_energy.png,small status icon,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__01.png,ui-icons-effects-and-secondary-states-v1__01,effect_sparkle_cluster_small,effect,sparkle,effect,assets/derived/named/effect/effect_sparkle_cluster_small.png,ambient decorative sparkle cluster,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__02.png,ui-icons-effects-and-secondary-states-v1__02,effect_sparkle_cluster_medium,effect,sparkle,effect,assets/derived/named/effect/effect_sparkle_cluster_medium.png,ambient decorative sparkle cluster,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__03.png,ui-icons-effects-and-secondary-states-v1__03,effect_starburst_large,effect,sparkle,effect,assets/derived/named/effect/effect_starburst_large.png,ambient decorative starburst,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__04.png,ui-icons-effects-and-secondary-states-v1__04,effect_sun_glow,effect,celestial,effect,assets/derived/named/effect/effect_sun_glow.png,ambient decorative sun glow,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__05.png,ui-icons-effects-and-secondary-states-v1__05,effect_star_single,effect,sparkle,effect,assets/derived/named/effect/effect_star_single.png,ambient decorative star,seeded,
assets/derived/cutouts/ui-icons-effects-and-secondary-states-v1/ui-icons-effects-and-secondary-states-v1__06.png,ui-icons-effects-and-secondary-states-v1__06,effect_moon_sleep,effect,celestial,effect,assets/derived/named/effect/effect_moon_sleep.png,rest context icon,seeded,
